id,name,email,department,salary,hire_date
1,Alice Johnson,[email],Engineering,95000,2020-03-15
2,Bob Smith,[email],Sales,75000,2019-07-22
3,Charlie Brown,[email],Engineering,88000,2021-01-10
4,Diana Ross,[email],Marketing,72000,2020-11-05
5,Edward Chen,[email],Engineering,105000,2018-06-30
6,Fiona Martinez,[email],HR,68000,2022-02-14
7,George Wilson,[email],Sales,82000,2019-09-18
8,Hannah Lee,[email],Marketing,78000,2021-04-25
9,Ivan Petrov,[email],Engineering,92000,2020-08-12
10,Julia Wang,[email],Finance,85000,2019-12-01
